"EPC","Time","Antenna","RSS(dbm)","PhaseAngle(Radian)","PhaseAngle(Degree)","DopplerShift(Hz)","Velocity"
"FFFFFFFFFFFFFFFFE2000005","1448519885001851","1","-60","4.42400059226219","253.4765625","-221","0.0119790701252198"
"FFFFFFFFFFFFFFFFE2000005","1448519885044242","1","-60","4.39332097650448","251.71875","-221","0.0216486561321787"
"FFFFFFFFFFFFFFFFE2000005","1448519885044242","1","-60","4.39332097650448","251.71875","104","0.0216486561321787"
"FFFFFFFFFFFFFFFFE2000005","1448519885044242","1","-60","4.39332097650448","251.71875","104","0.0216486561321787"
"FFFFFFFFFFFFFFFFE2000005","1448519885093158","1","-60","4.36264136074676","249.9609375","104","0.0054360709461504"
"FFFFFFFFFFFFFFFFE2000005","1448519885093158","1","-60","4.36264136074676","249.9609375","-78","0.0054360709461504"
"FFFFFFFFFFFFFFFFE2000005","1448519885093158","1","-60","4.36264136074676","249.9609375","-78","0.0054360709461504"
"FFFFFFFFFFFFFFFFE2000005","1448519885138204","1","-60","4.35650543759522","249.609375","-78","-0.00328395449219303"
"FFFFFFFFFFFFFFFFE2000005","1448519885138204","1","-60","4.35650543759522","249.609375","208","-0.00328395449219303"
"FFFFFFFFFFFFFFFFE2000005","1448519885138204","1","-60","4.35650543759522","249.609375","208","-0.00328395449219303"
"FFFFFFFFFFFFFFFFE2000005","1448519885185260","1","-60","4.42400059226219","253.4765625","208","-0.00339196140810386"
"FFFFFFFFFFFFFFFFE2000005","1448519885185260","1","-60","4.42400059226219","253.4765625","-130","-0.00339196140810386"
"FFFFFFFFFFFFFFFFE2000005","1448519885185260","1","-60","4.42400059226219","253.4765625","-130","-0.00339196140810386"
"FFFFFFFFFFFFFFFFE2000005","1448519885227174","1","-60","4.38104913020139","251.015625","-130","0.0129343432316157"
"FFFFFFFFFFFFFFFFE2000005","1448519885227174","1","-60","4.38104913020139","251.015625","-26","0.0129343432316157"
"FFFFFFFFFFFFFFFFE2000005","1448519885227174","1","-60","4.38104913020139","251.015625","-26","0.0129343432316157"
"FFFFFFFFFFFFFFFFE2000005","1448519885275382","1","-60","4.36264136074676","249.9609375","-26","-0.00293410695156238"
"FFFFFFFFFFFFFFFFE2000005","1448519885275382","1","-60","4.36264136074676","249.9609375","-26","-0.00293410695156238"
"FFFFFFFFFFFFFFFFE2000005","1448519885275382","1","-60","4.36264136074676","249.9609375","-26","-0.00293410695156238"
"FFFFFFFFFFFFFFFFE2000005","1448519885319606","1","-60","4.32582582183751","247.8515625","-26","-0.00574550100027592"
"FFFFFFFFFFFFFFFFE2000005","1448519885319606","1","-60","4.32582582183751","247.8515625","208","-0.00574550100027592"
"FFFFFFFFFFFFFFFFE2000005","1448519885319606","1","-60","4.32582582183751","247.8515625","208","-0.00574550100027592"
"FFFFFFFFFFFFFFFFE2000005","1448519885365596","1","-60","4.39332097650448","251.71875","208","-0.0121353729350403"
"FFFFFFFFFFFFFFFFE2000005","1448519885365596","1","-60","4.39332097650448","251.71875","-26","-0.0121353729350403"
"FFFFFFFFFFFFFFFFE2000005","1448519885365596","1","-60","4.39332097650448","251.71875","-26","-0.0121353729350403"
"FFFFFFFFFFFFFFFFE2000005","1448519885409720","1","-60","4.39332097650448","251.71875","-26","0.00803527410196235"
"FFFFFFFFFFFFFFFFE2000005","1448519885409720","1","-60","4.39332097650448","251.71875","0","0.00803527410196235"
"FFFFFFFFFFFFFFFFE2000005","1448519885409720","1","-60","4.39332097650448","251.71875","0","0.00803527410196235"
"FFFFFFFFFFFFFFFFE2000005","1448519885456330","1","-60","4.38104913020139","251.015625","0","0.00482116446117741"
"FFFFFFFFFFFFFFFFE2000005","1448519885456330","1","-60","4.38104913020139","251.015625","52","0.00482116446117741"
"FFFFFFFFFFFFFFFFE2000005","1448519885456330","1","-60","4.38104913020139","251.015625","52","0.00482116446117741"
"FFFFFFFFFFFFFFFFE2000005","1448519885501560","1","-60","4.39945689965602","252.0703125","52","0.000144924158094562"
"FFFFFFFFFFFFFFFFE2000005","1448519885501560","1","-60","4.39945689965602","252.0703125","-299","0.000144924158094562"
"FFFFFFFFFFFFFFFFE2000005","1448519885501560","1","-60","4.39945689965602","252.0703125","-299","0.000144924158094562"
"FFFFFFFFFFFFFFFFE2000005","1448519885544019","1","-60","4.32582582183751","247.8515625","-299","0.00433437115346275"
"FFFFFFFFFFFFFFFFE2000005","1448519885544019","1","-60","4.32582582183751","247.8515625","130","0.00433437115346275"
"FFFFFFFFFFFFFFFFE2000005","1448519885544019","1","-59","4.32582582183751","247.8515625","130","0.00433437115346275"
"FFFFFFFFFFFFFFFFE2000005","1448519885594339","1","-59","4.38718505335293","251.3671875","130","-0.0154978398688635"
"FFFFFFFFFFFFFFFFE2000005","1448519885594339","1","-59","4.38718505335293","251.3671875","-130","-0.0154978398688635"
"FFFFFFFFFFFFFFFFE2000005","1448519885594339","1","-60","4.38718505335293","251.3671875","-130","-0.0154978398688635"
"FFFFFFFFFFFFFFFFE2000005","1448519885638235","1","-60","4.33809766814059","248.5546875","-130","0.00342722715106863"
"FFFFFFFFFFFFFFFFE2000005","1448519885638235","1","-60","4.33809766814059","248.5546875","52","0.00342722715106863"
"FFFFFFFFFFFFFFFFE2000005","1448519885638235","1","-59","4.33809766814059","248.5546875","52","0.00342722715106863"
"FFFFFFFFFFFFFFFFE2000005","1448519885684805","1","-59","4.42400059226219","253.4765625","52","-0.00961431892281791"
"FFFFFFFFFFFFFFFFE2000005","1448519885684805","1","-59","4.42400059226219","253.4765625","-52","-0.00961431892281791"
"FFFFFFFFFFFFFFFFE2000005","1448519885684805","1","-59","4.42400059226219","253.4765625","-52","-0.00961431892281791"
"FFFFFFFFFFFFFFFFE2000005","1448519885728758","1","-59","4.35036951444368","249.2578125","-52","0.013482351145504"
"FFFFFFFFFFFFFFFFE2000005","1448519885728758","1","-59","4.35036951444368","249.2578125","104","0.013482351145504"
"FFFFFFFFFFFFFFFFE2000005","1448519885728758","1","-60","4.35036951444368","249.2578125","104","0.013482351145504"
"FFFFFFFFFFFFFFFFE2000005","1448519885775029","1","-60","4.36877728389831","250.3125","104","-0.0093938696775191"
"FFFFFFFFFFFFFFFFE2000005","1448519885775029","1","-60","4.36877728389831","250.3125","130","-0.0093938696775191"
"FFFFFFFFFFFFFFFFE2000005","1448519885775029","1","-60","4.36877728389831","250.3125","130","-0.0093938696775191"
"FFFFFFFFFFFFFFFFE2000005","1448519885821496","1","-60","4.36264136074676","249.9609375","130","-0.00148446307277435"
"FFFFFFFFFFFFFFFFE2000005","1448519885821496","1","-60","4.36264136074676","249.9609375","182","-0.00148446307277435"
"FFFFFFFFFFFFFFFFE2000005","1448519885821496","1","-59","4.36264136074676","249.9609375","182","-0.00148446307277435"
"FFFFFFFFFFFFFFFFE2000005","1448519885868098","1","-59","4.44240836171682","254.53125","182","-0.00226879317618554"
"FFFFFFFFFFFFFFFFE2000005","1448519885868098","1","-59","4.44240836171682","254.53125","-247","-0.00226879317618554"
"FFFFFFFFFFFFFFFFE2000005","1448519885868098","1","-60","4.44240836171682","254.53125","-247","-0.00226879317618554"
"FFFFFFFFFFFFFFFFE2000005","1448519885881683","1","-60","4.41786466911065","253.125","-247","0.0165023245198337"
"FFFFFFFFFFFFFFFFE2000005","1448519885881683","1","-60","4.41786466911065","253.125","-52","0.0165023245198337"
"FFFFFFFFFFFFFFFFE2000005","1448519885881683","1","-60","4.41786466911065","253.125","-52","0.0165023245198337"
"FFFFFFFFFFFFFFFFE2000005","1448519885927910","1","-60","4.37491320704985","250.6640625","-52","-0.00895377942317522"
"FFFFFFFFFFFFFFFFE2000005","1448519885927910","1","-60","4.37491320704985","250.6640625","52","-0.00895377942317522"
"FFFFFFFFFFFFFFFFE2000005","1448519885927910","1","-59","4.37491320704985","250.6640625","52","-0.00895377942317522"
"FFFFFFFFFFFFFFFFE2000005","1448519885973467","1","-59","4.36877728389831","250.3125","52","-0.0150691589964917"
"FFFFFFFFFFFFFFFFE2000005","1448519885973467","1","-59","4.36877728389831","250.3125","52","-0.0150691589964917"
"FFFFFFFFFFFFFFFFE2000005","1448519885973467","1","-60","4.36877728389831","250.3125","52","-0.0150691589964917"
"FFFFFFFFFFFFFFFFE2000005","1448519886015212","1","-60","4.42400059226219","253.4765625","52","-0.0104471385516639"
"FFFFFFFFFFFFFFFFE2000005","1448519886015212","1","-60","4.42400059226219","253.4765625","182","-0.0104471385516639"
"FFFFFFFFFFFFFFFFE2000005","1448519886015212","1","-60","4.42400059226219","253.4765625","182","-0.0104471385516639"
"FFFFFFFFFFFFFFFFE2000005","1448519886061328","1","-60","4.41786466911065","253.125","182","0.00753772876039582"
"FFFFFFFFFFFFFFFFE2000005","1448519886061328","1","-60","4.41786466911065","253.125","26","0.00753772876039582"
"FFFFFFFFFFFFFFFFE2000005","1448519886061328","1","-60","4.41786466911065","253.125","26","0.00753772876039582"
"FFFFFFFFFFFFFFFFE2000005","1448519886106088","1","-60","4.44854428486836","254.8828125","26","0.0031340327554948"
"FFFFFFFFFFFFFFFFE2000005","1448519886106088","1","-60","4.44854428486836","254.8828125","-104","0.0031340327554948"
"FFFFFFFFFFFFFFFFE2000005","1448519886106088","1","-60","4.44854428486836","254.8828125","-104","0.0031340327554948"
"FFFFFFFFFFFFFFFFE2000005","1448519886155629","1","-60","4.47308797747453","256.2890625","-104","0.00903378037227029"
"FFFFFFFFFFFFFFFFE2000005","1448519886155629","1","-60","4.47308797747453","256.2890625","-104","0.00903378037227029"
"FFFFFFFFFFFFFFFFE2000005","1448519886155629","1","-60","4.47308797747453","256.2890625","-104","0.00903378037227029"
"FFFFFFFFFFFFFFFFE2000005","1448519886199125","1","-60","4.43627243856527","254.1796875","-104","0.0105906834476209"
"FFFFFFFFFFFFFFFFE2000005","1448519886199125","1","-60","4.43627243856527","254.1796875","-156","0.0105906834476209"
"FFFFFFFFFFFFFFFFE2000005","1448519886199125","1","-60","4.43627243856527","254.1796875","-156","0.0105906834476209"
"FFFFFFFFFFFFFFFFE2000005","1448519886246603","1","-60","4.39945689965602","252.0703125","-156","-0.00247907602066557"
"FFFFFFFFFFFFFFFFE2000005","1448519886246603","1","-60","4.39945689965602","252.0703125","52","-0.00247907602066557"
"FFFFFFFFFFFFFFFFE2000005","1448519886246603","1","-60","4.39945689965602","252.0703125","52","-0.00247907602066557"
"FFFFFFFFFFFFFFFFE2000005","1448519886291255","1","-60","4.30128212923134","246.4453125","52","-0.00958006347619942"
"FFFFFFFFFFFFFFFFE2000005","1448519886291255","1","-60","4.30128212923134","246.4453125","351","-0.00958006347619942"
"FFFFFFFFFFFFFFFFE2000005","1448519886291255","1","-60","4.30128212923134","246.4453125","351","-0.00958006347619942"
"FFFFFFFFFFFFFFFFE2000005","1448519886334466","1","-60","4.31968989868597","247.5","351","-0.0286941583602874"
"FFFFFFFFFFFFFFFFE2000005","1448519886334466","1","-60","4.31968989868597","247.5","-52","-0.0286941583602874"
"FFFFFFFFFFFFFFFFE2000005","1448519886334466","1","-60","4.31968989868597","247.5","-52","-0.0286941583602874"
"FFFFFFFFFFFFFFFFE2000005","1448519886383105","1","-60","4.29514620607979","246.09375","-52","-0.0127706211537589"
"FFFFFFFFFFFFFFFFE2000005","1448519886383105","1","-60","4.29514620607979","246.09375","-130","-0.0127706211537589"
"FFFFFFFFFFFFFFFFE2000005","1448519886383105","1","-60","4.29514620607979","246.09375","-130","-0.0127706211537589"
"FFFFFFFFFFFFFFFFE2000005","1448519886427614","1","-60","4.29514620607979","246.09375","-130","-0.0129286721767226"
"FFFFFFFFFFFFFFFFE2000005","1448519886427614","1","-60","4.29514620607979","246.09375","-52","-0.0129286721767226"
"FFFFFFFFFFFFFFFFE2000005","1448519886427614","1","-60","4.29514620607979","246.09375","-52","-0.0129286721767226"
"FFFFFFFFFFFFFFFFE2000005","1448519886471149","1","-60","4.23992289771591","242.9296875","-52","-0.00775720330603354"
"FFFFFFFFFFFFFFFFE2000005","1448519886471149","1","-60","4.23992289771591","242.9296875","26","-0.00775720330603354"
"FFFFFFFFFFFFFFFFE2000005","1448519886471149","1","-60","4.23992289771591","242.9296875","26","-0.00775720330603354"
"FFFFFFFFFFFFFFFFE2000005","1448519886520285","1","-60","4.29514620607979","246.09375","26","-0.0178926811522488"
"FFFFFFFFFFFFFFFFE2000005","1448519886520285","1","-60","4.29514620607979","246.09375","0","-0.0178926811522488"
"FFFFFFFFFFFFFFFFE2000005","1448519886520285","1","-60","4.29514620607979","246.09375","0","-0.0178926811522488"
"FFFFFFFFFFFFFFFFE2000005","1448519886563414","1","-60","4.25833066717054","243.984375","0","0.00099371332115173"
"FFFFFFFFFFFFFFFFE2000005","1448519886563414","1","-60","4.25833066717054","243.984375","325","0.00099371332115173"
"FFFFFFFFFFFFFFFFE2000005","1448519886563414","1","-60","4.25833066717054","243.984375","325","0.00099371332115173"
"FFFFFFFFFFFFFFFFE2000005","1448519886607727","1","-60","4.37491320704985","250.6640625","325","-0.00831242537134476"
"FFFFFFFFFFFFFFFFE2000005","1448519886607727","1","-60","4.37491320704985","250.6640625","-247","-0.00831242537134476"
"FFFFFFFFFFFFFFFFE2000005","1448519886607727","1","-60","4.37491320704985","250.6640625","-247","-0.00831242537134476"
"FFFFFFFFFFFFFFFFE2000005","1448519886656260","1","-60","4.22765105141283","242.2265625","-247","0.0224695171773635"
"FFFFFFFFFFFFFFFFE2000005","1448519886656260","1","-60","4.22765105141283","242.2265625","182","0.0224695171773635"
"FFFFFFFFFFFFFFFFE2000005","1448519886656260","1","-60","4.22765105141283","242.2265625","182","0.0224695171773635"
"FFFFFFFFFFFFFFFFE2000005","1448519886702479","1","-60","4.23378697456437","242.578125","182","-0.0181850987461853"
"FFFFFFFFFFFFFFFFE2000005","1448519886702479","1","-60","4.23378697456437","242.578125","-78","-0.0181850987461853"
"FFFFFFFFFFFFFFFFE2000005","1448519886702479","1","-59","4.23378697456437","242.578125","-78","-0.0181850987461853"
"FFFFFFFFFFFFFFFFE2000005","1448519886747945","1","-59","4.2092432819582","241.171875","-78","-0.00952554928089557"
"FFFFFFFFFFFFFFFFE2000005","1448519886747945","1","-59","4.2092432819582","241.171875","78","-0.00952554928089557"
"FFFFFFFFFFFFFFFFE2000005","1448519886747945","1","-60","4.2092432819582","241.171875","78","-0.00952554928089557"
"FFFFFFFFFFFFFFFFE2000005","1448519886793586","1","-60","4.252194744019","243.6328125","78","-0.0113491557380926"
"FFFFFFFFFFFFFFFFE2000005","1448519886793586","1","-60","4.252194744019","243.6328125","208","-0.0113491557380926"
"FFFFFFFFFFFFFFFFE2000005","1448519886793586","1","-60","4.252194744019","243.6328125","208","-0.0113491557380926"
"FFFFFFFFFFFFFFFFE2000005","1448519886839556","1","-60","4.23378697456437","242.578125","208","0.00301189951728444"
"FFFFFFFFFFFFFFFFE2000005","1448519886839556","1","-60","4.23378697456437","242.578125","182","0.00301189951728444"
"FFFFFFFFFFFFFFFFE2000005","1448519886839556","1","-60","4.23378697456437","242.578125","182","0.00301189951728444"
"FFFFFFFFFFFFFFFFE2000005","1448519886880788","1","-60","4.22765105141283","242.2265625","182","-0.0023719043502939"
"FFFFFFFFFFFFFFFFE2000005","1448519886880788","1","-60","4.22765105141283","242.2265625","156","-0.0023719043502939"
"FFFFFFFFFFFFFFFFE2000005","1448519886880788","1","-60","4.22765105141283","242.2265625","156","-0.0023719043502939"
"FFFFFFFFFFFFFFFFE2000005","1448519886929672","1","-60","4.24605882086745","243.28125","156","-0.00297622965800933"
"FFFFFFFFFFFFFFFFE2000005","1448519886929672","1","-60","4.24605882086745","243.28125","130","-0.00297622965800933"
"FFFFFFFFFFFFFFFFE2000005","1448519886929672","1","-60","4.24605882086745","243.28125","130","-0.00297622965800933"
"FFFFFFFFFFFFFFFFE2000005","1448519886974580","1","-60","4.22151512826128","241.875","130","0.00214419133269522"
"FFFFFFFFFFFFFFFFE2000005","1448519886974580","1","-60","4.22151512826128","241.875","-52","0.00214419133269522"
"FFFFFFFFFFFFFFFFE2000005","1448519886974580","1","-60","4.22151512826128","241.875","-52","0.00214419133269522"
"FFFFFFFFFFFFFFFFE2000005","1448519887017327","1","-60","4.19697143565511","240.46875","-52","-0.00441731393078725"
"FFFFFFFFFFFFFFFFE2000005","1448519887017327","1","-60","4.19697143565511","240.46875","-78","-0.00441731393078725"
"FFFFFFFFFFFFFFFFE2000005","1448519887017327","1","-60","4.19697143565511","240.46875","-78","-0.00441731393078725"
"FFFFFFFFFFFFFFFFE2000005","1448519887063158","1","-60","4.16015589674586","238.359375","-78","-0.00864256419829737"
"FFFFFFFFFFFFFFFFE2000005","1448519887063158","1","-60","4.16015589674586","238.359375","182","-0.00864256419829737"
"FFFFFFFFFFFFFFFFE2000005","1448519887063158","1","-60","4.16015589674586","238.359375","182","-0.00864256419829737"
"FFFFFFFFFFFFFFFFE2000005","1448519887110903","1","-60","4.15401997359432","238.0078125","182","-0.0135689757326002"
"FFFFFFFFFFFFFFFFE2000005","1448519887110903","1","-60","4.15401997359432","238.0078125","182","-0.0135689757326002"
"FFFFFFFFFFFFFFFFE2000005","1448519887110903","1","-60","4.15401997359432","238.0078125","182","-0.0135689757326002"
"FFFFFFFFFFFFFFFFE2000005","1448519887158064","1","-60","4.16015589674586","238.359375","182","-0.00948261248231329"
"FFFFFFFFFFFFFFFFE2000005","1448519887158064","1","-60","4.16015589674586","238.359375","104","-0.00948261248231329"
"FFFFFFFFFFFFFFFFE2000005","1448519887158064","1","-60","4.16015589674586","238.359375","104","-0.00948261248231329"
"FFFFFFFFFFFFFFFFE2000005","1448519887203372","1","-60","4.19697143565511","240.46875","104","-0.00433173188038371"
"FFFFFFFFFFFFFFFFE2000005","1448519887203372","1","-60","4.19697143565511","240.46875","273","-0.00433173188038371"
"FFFFFFFFFFFFFFFFE2000005","1448519887203372","1","-60","4.19697143565511","240.46875","273","-0.00433173188038371"
"FFFFFFFFFFFFFFFFE2000005","1448519887249541","1","-60","4.22151512826128","241.875","273","0.00588116990632217"
"FFFFFFFFFFFFFFFFE2000005","1448519887249541","1","-60","4.22151512826128","241.875","156","0.00588116990632217"
"FFFFFFFFFFFFFFFFE2000005","1448519887249541","1","-60","4.22151512826128","241.875","156","0.00588116990632217"
"FFFFFFFFFFFFFFFFE2000005","1448519887291932","1","-60","4.21537920510974","241.5234375","156","0.00907674371695278"
"FFFFFFFFFFFFFFFFE2000005","1448519887291932","1","-60","4.21537920510974","241.5234375","130","0.00907674371695278"
"FFFFFFFFFFFFFFFFE2000005","1448519887291932","1","-60","4.21537920510974","241.5234375","130","0.00907674371695278"
"FFFFFFFFFFFFFFFFE2000005","1448519887340643","1","-60","4.22151512826128","241.875","130","0.00393542168354031"
"FFFFFFFFFFFFFFFFE2000005","1448519887340643","1","-60","4.22151512826128","241.875","-104","0.00393542168354031"
"FFFFFFFFFFFFFFFFE2000005","1448519887340643","1","-60","4.22151512826128","241.875","-104","0.00393542168354031"
"FFFFFFFFFFFFFFFFE2000005","1448519887385195","1","-60","4.2092432819582","241.171875","-104","0.00367588184460202"
"FFFFFFFFFFFFFFFFE2000005","1448519887385195","1","-60","4.2092432819582","241.171875","-130","0.00367588184460202"
"FFFFFFFFFFFFFFFFE2000005","1448519887385195","1","-60","4.2092432819582","241.171875","-130","0.00367588184460202"
"FFFFFFFFFFFFFFFFE2000005","1448519887429962","1","-60","4.23378697456437","242.578125","-130","-0.000669173943887465"
"FFFFFFFFFFFFFFFFE2000005","1448519887429962","1","-60","4.23378697456437","242.578125","0","-0.000669173943887465"
"FFFFFFFFFFFFFFFFE2000005","1448519887429962","1","-60","4.23378697456437","242.578125","0","-0.000669173943887465"
"FFFFFFFFFFFFFFFFE2000005","1448519887475798","1","-60","4.19083551250357","240.1171875","0","0.00532028937961878"
"FFFFFFFFFFFFFFFFE2000005","1448519887475798","1","-60","4.19083551250357","240.1171875","52","0.00532028937961878"
"FFFFFFFFFFFFFFFFE2000005","1448519887475798","1","-60","4.19083551250357","240.1171875","52","0.00532028937961878"
"FFFFFFFFFFFFFFFFE2000005","1448519887521885","1","-60","4.17856366620049","239.4140625","52","-0.00658743620061144"
