"EPC","Time","Antenna","RSS(dbm)","PhaseAngle(Radian)","PhaseAngle(Degree)","DopplerShift(Hz)","Velocity"
"FFFFFFFFFFFFFFFFE2000005","1448519887521885","1","-60","4.17856366620049","239.4140625","325","-0.00658743620061144"
"FFFFFFFFFFFFFFFFE2000005","1448519887521885","1","-60","4.17856366620049","239.4140625","325","-0.00658743620061144"
"FFFFFFFFFFFFFFFFE2000005","1448519887564806","1","-60","4.20310735880666","240.8203125","325","-0.00673141826586777"
"FFFFFFFFFFFFFFFFE2000005","1448519887564806","1","-60","4.20310735880666","240.8203125","-26","-0.00673141826586777"
"FFFFFFFFFFFFFFFFE2000005","1448519887564806","1","-60","4.20310735880666","240.8203125","-26","-0.00673141826586777"
"FFFFFFFFFFFFFFFFE2000005","1448519887611592","1","-60","4.17856366620049","239.4140625","-26","0.00192903284153244"
"FFFFFFFFFFFFFFFFE2000005","1448519887611592","1","-60","4.17856366620049","239.4140625","429","0.00192903284153244"
"FFFFFFFFFFFFFFFFE2000005","1448519887611592","1","-60","4.17856366620049","239.4140625","429","0.00192903284153244"
"FFFFFFFFFFFFFFFFE2000005","1448519887656580","1","-60","4.23992289771591","242.9296875","429","-0.00431745612599149"
"FFFFFFFFFFFFFFFFE2000005","1448519887656580","1","-60","4.23992289771591","242.9296875","-208","-0.00431745612599149"
"FFFFFFFFFFFFFFFFE2000005","1448519887656580","1","-60","4.23992289771591","242.9296875","-208","-0.00431745612599149"
"FFFFFFFFFFFFFFFFE2000005","1448519887704290","1","-60","4.17856366620049","239.4140625","-208","0.0116437410386067"
"FFFFFFFFFFFFFFFFE2000005","1448519887704290","1","-60","4.17856366620049","239.4140625","221","0.0116437410386067"
"FFFFFFFFFFFFFFFFE2000005","1448519887704290","1","-60","4.17856366620049","239.4140625","221","0.0116437410386067"
"FFFFFFFFFFFFFFFFE2000005","1448519887748181","1","-60","4.19083551250357","240.1171875","221","-0.00643586503021055"
"FFFFFFFFFFFFFFFFE2000005","1448519887748181","1","-60","4.19083551250357","240.1171875","52","-0.00643586503021055"
"FFFFFFFFFFFFFFFFE2000005","1448519887748181","1","-60","4.19083551250357","240.1171875","52","-0.00643586503021055"
"FFFFFFFFFFFFFFFFE2000005","1448519887801779","1","-60","4.20310735880666","240.8203125","52","-0.000943522838670407"
"FFFFFFFFFFFFFFFFE2000005","1448519887801779","1","-60","4.20310735880666","240.8203125","104","-0.000943522838670407"
"FFFFFFFFFFFFFFFFE2000005","1448519887801779","1","-60","4.20310735880666","240.8203125","104","-0.000943522838670407"
"FFFFFFFFFFFFFFFFE2000005","1448519887846745","1","-60","4.20310735880666","240.8203125","104","0.00182341147147778"
"FFFFFFFFFFFFFFFFE2000005","1448519887846745","1","-60","4.20310735880666","240.8203125","-78","0.00182341147147778"
"FFFFFFFFFFFFFFFFE2000005","1448519887846745","1","-60","4.20310735880666","240.8203125","-78","0.00182341147147778"
"FFFFFFFFFFFFFFFFE2000005","1448519887891043","1","-60","4.19083551250357","240.1171875","-78","0.00109404688288667"
"FFFFFFFFFFFFFFFFE2000005","1448519887891043","1","-60","4.19083551250357","240.1171875","104","0.00109404688288667"
"FFFFFFFFFFFFFFFFE2000005","1448519887891043","1","-60","4.19083551250357","240.1171875","104","0.00109404688288667"
"FFFFFFFFFFFFFFFFE2000005","1448519887937746","1","-60","4.12947628098815","236.6015625","104","-0.00223475816112763"
"FFFFFFFFFFFFFFFFE2000005","1448519887937746","1","-60","4.12947628098815","236.6015625","130","-0.00223475816112763"
"FFFFFFFFFFFFFFFFE2000005","1448519887937746","1","-60","4.12947628098815","236.6015625","130","-0.00223475816112763"
"FFFFFFFFFFFFFFFFE2000005","1448519887980142","1","-60","4.1662918198974","238.7109375","130","-0.0150523691797526"
"FFFFFFFFFFFFFFFFE2000005","1448519887980142","1","-60","4.1662918198974","238.7109375","78","-0.0150523691797526"
"FFFFFFFFFFFFFFFFE2000005","1448519887980142","1","-60","4.1662918198974","238.7109375","78","-0.0150523691797526"
"FFFFFFFFFFFFFFFFE2000005","1448519888029436","1","-60","4.2092432819582","241.171875","78","3.12568329706803E-05"
"FFFFFFFFFFFFFFFFE2000005","1448519888029436","1","-60","4.2092432819582","241.171875","-78","3.12568329706803E-05"
"FFFFFFFFFFFFFFFFE2000005","1448519888029436","1","-60","4.2092432819582","241.171875","-78","3.12568329706803E-05"
"FFFFFFFFFFFFFFFFE2000005","1448519888073557","1","-60","4.13561220413969","236.953125","-78","0.00911231916031209"
"FFFFFFFFFFFFFFFFE2000005","1448519888073557","1","-60","4.13561220413969","236.953125","156","0.00911231916031209"
"FFFFFFFFFFFFFFFFE2000005","1448519888073557","1","-60","4.13561220413969","236.953125","156","0.00911231916031209"
"FFFFFFFFFFFFFFFFE2000005","1448519888121088","1","-60","4.22765105141283","242.2265625","156","-0.0119493175964217"
"FFFFFFFFFFFFFFFFE2000005","1448519888121088","1","-60","4.22765105141283","242.2265625","-273","-0.0119493175964217"
"FFFFFFFFFFFFFFFFE2000005","1448519888121088","1","-60","4.22765105141283","242.2265625","-273","-0.0119493175964217"
"FFFFFFFFFFFFFFFFE2000005","1448519888164762","1","-60","4.17856366620049","239.4140625","-273","0.0130393946800706"
"FFFFFFFFFFFFFFFFE2000005","1448519888164762","1","-60","4.17856366620049","239.4140625","26","0.0130393946800706"
"FFFFFFFFFFFFFFFFE2000005","1448519888164762","1","-60","4.17856366620049","239.4140625","26","0.0130393946800706"
"FFFFFFFFFFFFFFFFE2000005","1448519888209841","1","-60","4.1662918198974","238.7109375","26","-0.00390634169747577"
"FFFFFFFFFFFFFFFFE2000005","1448519888209841","1","-60","4.1662918198974","238.7109375","26","-0.00390634169747577"
"FFFFFFFFFFFFFFFFE2000005","1448519888209841","1","-60","4.1662918198974","238.7109375","26","-0.00390634169747577"
"FFFFFFFFFFFFFFFFE2000005","1448519888258352","1","-60","4.17856366620049","239.4140625","26","-0.00518490110119581"
"FFFFFFFFFFFFFFFFE2000005","1448519888258352","1","-60","4.17856366620049","239.4140625","104","-0.00518490110119581"
"FFFFFFFFFFFFFFFFE2000005","1448519888258352","1","-60","4.17856366620049","239.4140625","104","-0.00518490110119581"
"FFFFFFFFFFFFFFFFE2000005","1448519888299128","1","-60","4.17242774304894","239.0625","104","-0.000470843150616687"
"FFFFFFFFFFFFFFFFE2000005","1448519888299128","1","-60","4.17242774304894","239.0625","-156","-0.000470843150616687"
"FFFFFFFFFFFFFFFFE2000005","1448519888299128","1","-60","4.17242774304894","239.0625","-156","-0.000470843150616687"
"FFFFFFFFFFFFFFFFE2000005","1448519888346624","1","-60","4.25833066717054","243.984375","-156","-0.00185296118653074"
"FFFFFFFFFFFFFFFFE2000005","1448519888346624","1","-60","4.25833066717054","243.984375","-481","-0.00185296118653074"
"FFFFFFFFFFFFFFFFE2000005","1448519888346624","1","-60","4.25833066717054","243.984375","-481","-0.00185296118653074"
"FFFFFFFFFFFFFFFFE2000005","1448519888393812","1","-60","4.18469958935203","239.765625","-481","0.0177638421230887"
"FFFFFFFFFFFFFFFFE2000005","1448519888393812","1","-60","4.18469958935203","239.765625","-52","0.0177638421230887"
"FFFFFFFFFFFFFFFFE2000005","1448519888393812","1","-60","4.18469958935203","239.765625","-52","0.0177638421230887"
"FFFFFFFFFFFFFFFFE2000005","1448519888437022","1","-60","4.18469958935203","239.765625","-52","-0.00562639892795655"
"FFFFFFFFFFFFFFFFE2000005","1448519888437022","1","-60","4.18469958935203","239.765625","-78","-0.00562639892795655"
"FFFFFFFFFFFFFFFFE2000005","1448519888437022","1","-60","4.18469958935203","239.765625","-78","-0.00562639892795655"
"FFFFFFFFFFFFFFFFE2000005","1448519888481329","1","-60","4.1662918198974","238.7109375","-78","-0.00337583935677393"
"FFFFFFFFFFFFFFFFE2000005","1448519888481329","1","-60","4.1662918198974","238.7109375","130","-0.00337583935677393"
"FFFFFFFFFFFFFFFFE2000005","1448519888481329","1","-60","4.1662918198974","238.7109375","130","-0.00337583935677393"
"FFFFFFFFFFFFFFFFE2000005","1448519888529890","1","-60","4.19083551250357","240.1171875","130","-0.0063614021282664"
"FFFFFFFFFFFFFFFFE2000005","1448519888529890","1","-60","4.19083551250357","240.1171875","0","-0.0063614021282664"
"FFFFFFFFFFFFFFFFE2000005","1448519888529890","1","-60","4.19083551250357","240.1171875","0","-0.0063614021282664"
"FFFFFFFFFFFFFFFFE2000005","1448519888572361","1","-60","4.19697143565511","240.46875","0","0.00145791708108468"
"FFFFFFFFFFFFFFFFE2000005","1448519888572361","1","-60","4.19697143565511","240.46875","-104","0.00145791708108468"
"FFFFFFFFFFFFFFFFE2000005","1448519888572361","1","-60","4.19697143565511","240.46875","-104","0.00145791708108468"
"FFFFFFFFFFFFFFFFE2000005","1448519888620202","1","-60","4.18469958935203","239.765625","-104","0.00238252932510886"
"FFFFFFFFFFFFFFFFE2000005","1448519888620202","1","-60","4.18469958935203","239.765625","0","0.00238252932510886"
"FFFFFFFFFFFFFFFFE2000005","1448519888620202","1","-60","4.18469958935203","239.765625","0","0.00238252932510886"
"FFFFFFFFFFFFFFFFE2000005","1448519888665844","1","-60","4.15401997359432","238.0078125","0","-0.00124755375194875"
"FFFFFFFFFFFFFFFFE2000005","1448519888665844","1","-60","4.15401997359432","238.0078125","-208","-0.00124755375194875"
"FFFFFFFFFFFFFFFFE2000005","1448519888665844","1","-61","4.15401997359432","238.0078125","-208","-0.00124755375194875"
"FFFFFFFFFFFFFFFFE2000005","1448519888708692","1","-61","4.15401997359432","238.0078125","-208","-0.00776365923467676"
"FFFFFFFFFFFFFFFFE2000005","1448519888708692","1","-61","4.15401997359432","238.0078125","78","-0.00776365923467676"
"FFFFFFFFFFFFFFFFE2000005","1448519888708692","1","-60","4.15401997359432","238.0078125","78","-0.00776365923467676"
"FFFFFFFFFFFFFFFFE2000005","1448519888755202","1","-60","4.14788405044277","237.65625","78","-0.00465819554080606"
"FFFFFFFFFFFFFFFFE2000005","1448519888755202","1","-60","4.14788405044277","237.65625","0","-0.00465819554080606"
"FFFFFFFFFFFFFFFFE2000005","1448519888755202","1","-60","4.14788405044277","237.65625","0","-0.00465819554080606"
"FFFFFFFFFFFFFFFFE2000005","1448519888801474","1","-60","4.1233403578366","236.25","0","-0.00417175854478572"
"FFFFFFFFFFFFFFFFE2000005","1448519888801474","1","-60","4.1233403578366","236.25","130","-0.00417175854478572"
"FFFFFFFFFFFFFFFFE2000005","1448519888801474","1","-60","4.1233403578366","236.25","130","-0.00417175854478572"
"FFFFFFFFFFFFFFFFE2000005","1448519888848063","1","-60","4.1233403578366","236.25","130","-0.00803874713553758"
"FFFFFFFFFFFFFFFFE2000005","1448519888848063","1","-60","4.1233403578366","236.25","52","-0.00803874713553758"
"FFFFFFFFFFFFFFFFE2000005","1448519888848063","1","-61","4.1233403578366","236.25","52","-0.00803874713553758"
"FFFFFFFFFFFFFFFFE2000005","1448519888892378","1","-61","4.19697143565511","240.46875","52","-0.00482324828132255"
"FFFFFFFFFFFFFFFFE2000005","1448519888892378","1","-61","4.19697143565511","240.46875","-351","-0.00482324828132255"
"FFFFFFFFFFFFFFFFE2000005","1448519888892378","1","-60","4.19697143565511","240.46875","-351","-0.00482324828132255"
"FFFFFFFFFFFFFFFFE2000005","1448519888939172","1","-60","4.13561220413969","236.953125","-351","0.0144465141221463"
"FFFFFFFFFFFFFFFFE2000005","1448519888939172","1","-60","4.13561220413969","236.953125","52","0.0144465141221463"
"FFFFFFFFFFFFFFFFE2000005","1448519888939172","1","-60","4.13561220413969","236.953125","52","0.0144465141221463"
"FFFFFFFFFFFFFFFFE2000005","1448519888981612","1","-60","4.15401997359432","238.0078125","52","-0.00501694111346477"
"FFFFFFFFFFFFFFFFE2000005","1448519888981612","1","-60","4.15401997359432","238.0078125","-208","-0.00501694111346477"
"FFFFFFFFFFFFFFFFE2000005","1448519888981612","1","-60","4.15401997359432","238.0078125","-208","-0.00501694111346477"
"FFFFFFFFFFFFFFFFE2000005","1448519889026999","1","-60","4.09266074207889","234.4921875","-208","0.00151647660121308"
"FFFFFFFFFFFFFFFFE2000005","1448519889026999","1","-60","4.09266074207889","234.4921875","273","0.00151647660121308"
"FFFFFFFFFFFFFFFFE2000005","1448519889026999","1","-60","4.09266074207889","234.4921875","273","0.00151647660121308"
"FFFFFFFFFFFFFFFFE2000005","1448519889072511","1","-60","4.2092432819582","241.171875","273","-0.0131991948677583"
"FFFFFFFFFFFFFFFFE2000005","1448519889072511","1","-60","4.2092432819582","241.171875","-208","-0.0131991948677583"
"FFFFFFFFFFFFFFFFE2000005","1448519889072511","1","-60","4.2092432819582","241.171875","-208","-0.0131991948677583"
"FFFFFFFFFFFFFFFFE2000005","1448519889118665","1","-60","4.17856366620049","239.4140625","-208","0.0188141097705199"
"FFFFFFFFFFFFFFFFE2000005","1448519889118665","1","-60","4.17856366620049","239.4140625","-325","0.0188141097705199"
"FFFFFFFFFFFFFFFFE2000005","1448519889118665","1","-60","4.17856366620049","239.4140625","-325","0.0188141097705199"
"FFFFFFFFFFFFFFFFE2000005","1448519889166374","1","-60","4.14174812729123","237.3046875","-325","0.00435115976140519"
"FFFFFFFFFFFFFFFFE2000005","1448519889166374","1","-60","4.14174812729123","237.3046875","130","0.00435115976140519"
"FFFFFFFFFFFFFFFFE2000005","1448519889166374","1","-61","4.14174812729123","237.3046875","130","0.00435115976140519"
"FFFFFFFFFFFFFFFFE2000005","1448519889210948","1","-61","4.17242774304894","239.0625","130","-0.00544273873490058"
"FFFFFFFFFFFFFFFFE2000005","1448519889210948","1","-61","4.17242774304894","239.0625","-156","-0.00544273873490058"
"FFFFFFFFFFFFFFFFE2000005","1448519889210948","1","-60","4.17242774304894","239.0625","-156","-0.00544273873490058"
"FFFFFFFFFFFFFFFFE2000005","1448519889258205","1","-60","4.14174812729123","237.3046875","-156","0.00391756728046787"
"FFFFFFFFFFFFFFFFE2000005","1448519889258205","1","-60","4.14174812729123","237.3046875","156","0.00391756728046787"
"FFFFFFFFFFFFFFFFE2000005","1448519889258205","1","-60","4.14174812729123","237.3046875","156","0.00391756728046787"
"FFFFFFFFFFFFFFFFE2000005","1448519889304005","1","-60","4.16015589674586","238.359375","156","-0.0044248458344247"
"FFFFFFFFFFFFFFFFE2000005","1448519889304005","1","-60","4.16015589674586","238.359375","52","-0.0044248458344247"
"FFFFFFFFFFFFFFFFE2000005","1448519889304005","1","-60","4.16015589674586","238.359375","52","-0.0044248458344247"
"FFFFFFFFFFFFFFFFE2000005","1448519889347587","1","-60","4.1233403578366","236.25","52","0.0015396482956061"
"FFFFFFFFFFFFFFFFE2000005","1448519889347587","1","-60","4.1233403578366","236.25","156","0.0015396482956061"
"FFFFFFFFFFFFFFFFE2000005","1448519889347587","1","-60","4.1233403578366","236.25","156","0.0015396482956061"
"FFFFFFFFFFFFFFFFE2000005","1448519889393403","1","-60","4.19083551250357","240.1171875","156","-0.00789226606686331"
"FFFFFFFFFFFFFFFFE2000005","1448519889393403","1","-60","4.19083551250357","240.1171875","-156","-0.00789226606686331"
"FFFFFFFFFFFFFFFFE2000005","1448519889393403","1","-60","4.19083551250357","240.1171875","-156","-0.00789226606686331"
"FFFFFFFFFFFFFFFFE2000005","1448519889440214","1","-60","4.16015589674586","238.359375","-156","0.0106393072168479"
"FFFFFFFFFFFFFFFFE2000005","1448519889440214","1","-60","4.16015589674586","238.359375","-182","0.0106393072168479"
"FFFFFFFFFFFFFFFFE2000005","1448519889440214","1","-60","4.16015589674586","238.359375","-182","0.0106393072168479"
"FFFFFFFFFFFFFFFFE2000005","1448519889484344","1","-60","4.18469958935203","239.765625","-182","-0.000456355551142448"
"FFFFFFFFFFFFFFFFE2000005","1448519889484344","1","-60","4.18469958935203","239.765625","-247","-0.000456355551142448"
"FFFFFFFFFFFFFFFFE2000005","1448519889484344","1","-61","4.18469958935203","239.765625","-247","-0.000456355551142448"
"FFFFFFFFFFFFFFFFE2000005","1448519889529331","1","-61","4.09266074207889","234.4921875","-247","0.00553057236215387"
"FFFFFFFFFFFFFFFFE2000005","1448519889529331","1","-61","4.09266074207889","234.4921875","182","0.00553057236215387"
"FFFFFFFFFFFFFFFFE2000005","1448519889529331","1","-61","4.09266074207889","234.4921875","182","0.00553057236215387"
"FFFFFFFFFFFFFFFFE2000005","1448519889575383","1","-61","4.17856366620049","239.4140625","182","-0.0180334532649437"
"FFFFFFFFFFFFFFFFE2000005","1448519889575383","1","-61","4.17856366620049","239.4140625","-299","-0.0180334532649437"
"FFFFFFFFFFFFFFFFE2000005","1448519889575383","1","-60","4.17856366620049","239.4140625","-299","-0.0180334532649437"
"FFFFFFFFFFFFFFFFE2000005","1448519889620164","1","-60","4.04357335686655","231.6796875","-299","0.00864740811111762"
"FFFFFFFFFFFFFFFFE2000005","1448519889620164","1","-60","4.04357335686655","231.6796875","156","0.00864740811111762"
"FFFFFFFFFFFFFFFFE2000005","1448519889620164","1","-61","4.04357335686655","231.6796875","156","0.00864740811111762"
"FFFFFFFFFFFFFFFFE2000005","1448519889666239","1","-61","4.11106851153352","235.546875","156","-0.02627158223048"
"FFFFFFFFFFFFFFFFE2000005","1448519889666239","1","-61","4.11106851153352","235.546875","-247","-0.02627158223048"
"FFFFFFFFFFFFFFFFE2000005","1448519889666239","1","-61","4.11106851153352","235.546875","-247","-0.02627158223048"
"FFFFFFFFFFFFFFFFE2000005","1448519889683130","1","-61","3.97607820219958","227.8125","-247","-0.000474707629796411"
"FFFFFFFFFFFFFFFFE2000005","1448519889683130","1","-61","3.97607820219958","227.8125","299","-0.000474707629796411"
"FFFFFFFFFFFFFFFFE2000005","1448519889683130","1","-60","3.97607820219958","227.8125","299","-0.000474707629796411"
"FFFFFFFFFFFFFFFFE2000005","1448519889724692","1","-60","4.05584520316964","232.3828125","299","-0.0836908676444518"
"FFFFFFFFFFFFFFFFE2000005","1448519889724692","1","-60","4.05584520316964","232.3828125","-78","-0.0836908676444518"
"FFFFFFFFFFFFFFFFE2000005","1448519889724692","1","-61","4.05584520316964","232.3828125","-78","-0.0836908676444518"
"FFFFFFFFFFFFFFFFE2000005","1448519889773433","1","-61","3.97607820219958","227.8125","-78","-0.0301846975023332"
"FFFFFFFFFFFFFFFFE2000005","1448519889773433","1","-61","3.97607820219958","227.8125","-130","-0.0301846975023332"
"FFFFFFFFFFFFFFFFE2000005","1448519889773433","1","-60","3.97607820219958","227.8125","-130","-0.0301846975023332"
"FFFFFFFFFFFFFFFFE2000005","1448519889819503","1","-60","3.95153450959341","226.40625","-130","-0.0351904743769718"
"FFFFFFFFFFFFFFFFE2000005","1448519889819503","1","-60","3.95153450959341","226.40625","-78","-0.0351904743769718"
"FFFFFFFFFFFFFFFFE2000005","1448519889819503","1","-60","3.95153450959341","226.40625","-78","-0.0351904743769718"
"FFFFFFFFFFFFFFFFE2000005","1448519889865063","1","-60","3.93926266329033","225.703125","-78","-0.0266742486076244"
"FFFFFFFFFFFFFFFFE2000005","1448519889865063","1","-60","3.93926266329033","225.703125","-130","-0.0266742486076244"
"FFFFFFFFFFFFFFFFE2000005","1448519889865063","1","-60","3.93926266329033","225.703125","-130","-0.0266742486076244"
"FFFFFFFFFFFFFFFFE2000005","1448519889910063","1","-60","3.93312674013878","225.3515625","-130","-0.0188156503566839"
"FFFFFFFFFFFFFFFFE2000005","1448519889910063","1","-60","3.93312674013878","225.3515625","0","-0.0188156503566839"
"FFFFFFFFFFFFFFFFE2000005","1448519889910063","1","-60","3.93312674013878","225.3515625","0","-0.0188156503566839"
"FFFFFFFFFFFFFFFFE2000005","1448519889955984","1","-60","3.99448597165421","228.8671875","0","-0.0127124321063715"
"FFFFFFFFFFFFFFFFE2000005","1448519889955984","1","-60","3.99448597165421","228.8671875","-104","-0.0127124321063715"
"FFFFFFFFFFFFFFFFE2000005","1448519889955984","1","-59","3.99448597165421","228.8671875","-104","-0.0127124321063715"
"FFFFFFFFFFFFFFFFE2000005","1448519889998258","1","-59","4.02516558741192","230.625","-104","0.00631755176735022"
"FFFFFFFFFFFFFFFFE2000005","1448519889998258","1","-59","4.02516558741192","230.625","-130","0.00631755176735022"
